Temp,m2.0,m28.0,m44.0
177.0023,1.2646351755041194,3.783541116855137,0.8867224080488717
177.0163,1.2646457822352921,3.783407485891579,0.8865277427509424
177.1247,1.2647407419052432,3.782493334788068,0.8852567724648297
177.248,1.264924533369187,3.782165274043747,0.885206403806974
177.2921,1.2649902690022763,3.7820479384490637,0.8851883887395663
177.5623,1.265393030182792,3.7813290251229104,0.8850780107075127
177.7207,1.264984443197896,3.7781584414352043,0.8799290617655892
177.9972,1.2650933135825364,3.776129508048751,0.8774243617173582
178.29,1.2660440281565557,3.7770709811187597,0.882379112758142
178.6543,1.2668555669309165,3.768430507368725,0.8673279592690352
179.0592,1.267102211387218,3.765754990961535,0.8708675658759142
179.3064,1.2674064370438194,3.76359266355611,0.8690259024175198
179.7101,1.2659157014959326,3.7522906822762985,0.8504527779948445
180.1774,1.2660024525576032,3.7612275108564672,0.8725571019577733
180.5681,1.266153401349977,3.758535595223977,0.8710319413939189
180.8962,1.2670778196064725,3.743677598908534,0.8402400831701333
181.384,1.2685908385030134,3.75252146678167,0.8656913991114449
181.8506,1.2663908453295114,3.74253938227212,0.8467039199155748
182.297,1.2665345034630324,3.738760839869599,0.8430604216756701
182.8438,1.263082768408703,3.75015719842238,0.8684085279313992
183.2631,1.2643858083955777,3.740133107856407,0.854353688825214
183.6243,1.2650007007390158,3.7483999119645115,0.8704494704143283
184.0933,1.2665139391713993,3.741366113291837,0.8640097853929122
184.5898,1.2677629268248498,3.7279795078990285,0.8398958405397415
185.0357,1.2659162768973349,3.7406028714979325,0.869051339877191
185.4777,1.2685061383574658,3.733864959789339,0.848062585156651
185.9069,1.2672264424055864,3.739736290053423,0.861902541095999
186.4914,1.267255306583075,3.7561202597287915,0.8854507464667487
187.0203,1.2643827512022932,3.757940536663022,0.877767180265638
187.6229,1.267431872782979,3.764762025867694,0.8898730197423741
188.1595,1.2695451567687923,3.7699323392493027,0.8934635476328515
188.6697,1.270007429904563,3.7758423595158104,0.9033857831245197
189.3571,1.2654538527045585,3.7728488335579637,0.8974074482351553
189.9038,1.26634429670789,3.77348905932004,0.8991354246658846
190.5653,1.2668550324076595,3.781127604782684,0.9041421101046905
191.2235,1.2668659509085891,3.792374879526059,0.9232326655560498
191.9041,1.2667449796165242,3.7913171941262678,0.9118860335684654
192.46,1.263004470097148,3.81340541908932,0.9524457250994425
193.0445,1.2666068523506233,3.810925099020615,0.9411190706152839
193.7611,1.2667548547390748,3.8087921145260792,0.9274511681407398
194.4817,1.2665845582910094,3.8229550161201877,0.9475153183552594
195.1538,1.2668738651681781,3.825546512639667,0.9419583373129486
195.7753,1.267859553298684,3.8309828800345813,0.9446597579939371
196.417,1.2672030539099772,3.8348307781423707,0.945244432537755
197.0638,1.2667373573056886,3.8396366772037913,0.9500738182366651
197.6513,1.268453196103228,3.8273375148833635,0.9239026966279628
198.3369,1.2647311383280715,3.832383256631066,0.9487664572121712
199.1706,1.270607941801657,3.8012463396519296,0.8961813317519747
199.7659,1.2747553416880408,3.811621209543186,0.9277574307662395
