Temp,m2.0,m18.0,m27.0,m28.0,m31.0,m39.0,m41.0,m44.0,m57.0,m70.0
176.8666,1.2645323659741108,0.19764043583002078,0.14858083785390885,4.149027536156748,0.055703352369915984,0.04080675887915637,0.06081271693607593,1.2714006571034735,0.007317193831954186,0.02849239312852869
176.8004,1.2644822112881375,0.19743773198396763,0.14804786905786974,4.145720247956154,0.05564228077509474,0.040754320598930374,0.06039750950035638,1.2658367892089828,0.007345782951670904,0.028438893236106495
176.889,1.264549336743987,0.1977090244425825,0.14876117774864106,4.150146618569034,0.05572401707873768,0.04082450234557723,0.06095321008653087,1.2732832951825745,0.007307520172110463,0.028510495811160955
177.0114,1.2646420698793817,0.19808381221836638,0.1497466064591424,4.156261604607591,0.05583693495194188,0.04092145771566276,0.06172090480151682,1.2835705675433822,0.0072546605308215365,0.02860941404125879
176.8458,1.264516607402083,0.19757674640407052,0.1484133793802287,4.147988388202482,0.055684163711724424,0.04079028280319412,0.060682259010653494,1.2696524931728776,0.007326176516094782,0.028475583494655853
176.9231,1.2645751717106288,0.1978134383572412,0.14903571303481833,4.151850221705592,0.055755475407792104,0.04085151360472687,0.06116708582003594,1.276149275472637,0.007292793752437645,0.028538053912846705
176.9848,1.2646219170901538,0.19800236324094922,0.14953245283414773,4.154932694243003,0.05581239561021613,0.040900387349287956,0.061554069185351556,1.2813349348244483,0.0072661480018859645,0.028587917105632948
177.0193,1.2646480551062576,0.19810800195226086,0.1498102084755879,4.156656280994068,0.05584422295192807,0.04092771545605224,0.06177045372511469,1.2842345336516363,0.007251248838287386,0.02861579846950854
177.032,1.2646576769266784,0.19814688924599008,0.14991245475519063,4.157290760754604,0.055855939103804694,0.04093777536781766,0.061850108323810105,1.2853019222054147,0.007245764218643826,0.02862606204403668
176.9611,1.264603961409526,0.19792979403926558,0.1493416467848103,4.153748665083574,0.055790531610257446,0.04088161412811943,0.06140542241455771,1.2793430364996823,0.007276383079488483,0.0285687638208836
176.8494,1.2645193348472417,0.19758776957394653,0.14844236257759658,4.148168240733027,0.05568748482564218,0.04079313443172604,0.0607048382669766,1.2699550600070193,0.007324621820762754,0.028478492854364604
176.9185,1.2645716866418149,0.19779935319573294,0.14899867894929275,4.151620410138783,0.0557512317622305,0.040847869857158284,0.06113823454806755,1.2757626622956761,0.0072947803075841386,0.02853433639766327
176.8734,1.264537517814966,0.1976612573731198,0.14863558389338105,4.149367257603334,0.055709625585094,0.040812145288605564,0.06085536664246405,1.2719721722346282,0.007314257185215917,0.028497888585756338
176.9646,1.264606613092319,0.19794051100997834,0.14936982489336237,4.153923521710495,0.05579376047101085,0.0408843865447477,0.06142737446931612,1.2796371986995432,0.007274871570137898,0.028571592365044904
176.9394,1.2645875209762083,0.19786334882084644,0.14916694251178853,4.152664553996674,0.05577051267358647,0.04086442514502421,0.061269319675054446,1.2775192308605536,0.007285754437462086,0.02855122684708359
176.8496,1.2645194863719726,0.19758838197227302,0.14844397275522803,4.148178232540282,0.05568766933197096,0.04079329285553339,0.06070609267010574,1.2699718692755835,0.007324535448799866,0.028478654485459554
176.9133,1.264567746998808,0.19778343083924543,0.14895681433087282,4.151360623150216,0.05574643459768262,0.04084375083816773,0.06110562006671194,1.2753256213130282,0.0072970259786192815,0.028530133989195072
176.7969,1.2644795596053444,0.19742701501325488,0.14801969094931772,4.145545391329234,0.05563905191434136,0.0407515481823021,0.06037555744559798,1.2655426270091237,0.007347294461021488,0.02843606469194519
176.792,1.264475847249434,0.19741201125425703,0.14798024159734502,4.145300592051548,0.055634531509286614,0.040747666799022544,0.06034482456893597,1.26513079992932,0.007349410574112301,0.02843210473011939
176.7845,1.26447016507202,0.19738904631701537,0.1479198599361624,4.144925899279578,0.05562761252195796,0.04074172590624771,0.06029778445159617,1.2645004523581935,0.007352649522720689,0.028426043564059485
176.8007,1.264482438575234,0.19743865058145738,0.14805028432431702,4.145735235667033,0.0556425575345879,0.04075455823464137,0.060399391105050215,1.265862003111829,0.00734565339372656,0.028439135682748896
176.9141,1.264568353097732,0.1977858804325512,0.14896325504139885,4.151400590379226,0.05574717262299767,0.040844384533397046,0.061110637679228086,1.2753928583872813,0.007296680490767717,0.0285307805135748
176.8142,1.264492666494579,0.19747998746849238,0.14815897131444575,4.146409682656581,0.05565501171177954,0.04076525184163608,0.060484063316261764,1.266996628739859,0.007339823286231465,0.028450045781656726
176.7997,1.2644816809515789,0.19743558858982513,0.14804223343615927,4.14568527663077,0.05564163500294407,0.04075376611560473,0.0603931190894047,1.2657779567690126,0.007346085253541024,0.028438327527274238
176.7839,1.2644697104978269,0.197387209122036,0.14791502940326762,4.144895923857818,0.055627059002971616,0.04074125063482571,0.06029402124220873,1.2644500245525006,0.007352908638609365,0.02842555867077468
176.8388,1.2645113040364966,0.1975553124626449,0.14835702316312482,4.1476386749486425,0.05567770599021764,0.040784737969937576,0.06063835490113623,1.2690641687731574,0.007329199534795951,0.028469926406333248
176.9101,1.2645653226031115,0.19777363246602234,0.14893105148876828,4.151200754234178,0.055743482496422365,0.04084121605725048,0.06108554961664692,1.2750566730160142,0.007298407930025522,0.0285275478916762
177.0272,1.2646540403331337,0.19813219168615537,0.1498738104920336,4.157050957380542,0.055851510951914304,0.04093397319644175,0.06182000264871257,1.2848984997598905,0.007247837145753207,0.02862218289775833
177.0201,1.264648661205182,0.19811045154556672,0.14981664918611415,4.156696248223077,0.05584496097724316,0.04092834915128159,0.06177547133763106,1.2843017707258915,0.007250903350435809,0.028616444993888292
176.969,1.2646099466364018,0.19795398377316006,0.14940524880125608,4.154143341470052,0.055797819610243674,0.04088787186850894,0.061454971338155584,1.280007002607938,0.007272971386954306,0.02857514824913339
177.0026,1.2646354027912161,0.19805686669200273,0.14967575864335458,4.15582196508848,0.055828816673476216,0.04091448706814026,0.06166571106383811,1.2828309597265921,0.007258460897188721,0.02860230227308181
176.9059,1.2645621405837597,0.19776077210116708,0.14889723775850605,4.150990926281873,0.05573960786351833,0.04083788915729657,0.0610592071509366,1.2747036783761825,0.007300221741246227,0.02852415363868264
176.8848,1.2645461547246353,0.19769616407772717,0.14872736401837883,4.149936790616729,0.055720142445833606,0.040821175445623345,0.06092686762082078,1.2729303005427433,0.007309333983331155,0.02850710155816743
176.8855,1.2645466850611937,0.1976983074718697,0.14873299964008924,4.149971761942112,0.05572078821798428,0.04082172992894899,0.060931258031772455,1.2729891329827154,0.007309031681461033,0.02850766726699968
176.9602,1.2646032795482363,0.19792703824679658,0.14933440098546846,4.153703701950938,0.055789701331778005,0.040880901220986435,0.06139977760047688,1.2792673947911481,0.007276771753321491,0.028568036480956405
177.023,1.2646508583137819,0.19811933132130008,0.14983999676177143,4.156841129428239,0.05584763631901023,0.040930646296487835,0.06179366018300225,1.2845455051200592,0.007249650956973898,0.028618788644764775
176.9497,1.2645953244998567,0.19789488733465832,0.1492498666598128,4.153179132070181,0.05578001474951787,0.040872583971101675,0.0613339214362012,1.2783849081915708,0.007281306281373231,0.028559550848472542
176.8147,1.2644930453064067,0.1974815184643084,0.1481629967585245,4.146434662174712,0.05565547297760144,0.0407656479011544,0.060487199324084306,1.2670386519112655,0.007339607356324246,0.02845044985939405
176.8542,1.2645229714407864,0.19760246713378116,0.14848100684075338,4.1484080441070885,0.05569191297753256,0.04079693660310195,0.06073494394207413,1.2703584824525398,0.007322548893653399,0.028482372000642946
176.9009,1.2645583524654838,0.19774546214300592,0.14885698331771757,4.15074113110056,0.05573499520529919,0.040833928562113334,0.06102784707271014,1.274283446662098,0.0073023810403184805,0.028520112861309364
176.9337,1.2645832025213737,0.1978458954685427,0.14912105244928964,4.152379787489976,0.05576525424321664,0.040859910066515306,0.06123356918587608,1.2770401667064952,0.007288216038404461,0.028546620360878038
176.8691,1.2645342600332488,0.19764809080910128,0.14860096507430298,4.149152433747402,0.05570565869902554,0.040808739176747974,0.06082839697518927,1.271610772960516,0.0073161141824180514,0.028494413517215315
176.9353,1.264584414719222,0.19785079465515432,0.1491339338703421,4.152459721947996,0.05576673029384678,0.04086117745697397,0.061243604410908814,1.277174640855005,0.007287525062701333,0.02854791340963751
176.9734,1.2646132801804846,0.19796745653634198,0.14944067270914996,4.1543631612296075,0.05580187874947653,0.040891357192270175,0.06148256820699505,1.2803768065163332,0.007271071203770727,0.028578704133221864
176.9555,1.2645997187170568,0.1979126468861252,0.14929656181112727,4.153468894480504,0.05578536543305205,0.04087717826151423,0.06137029912694403,1.2788723769799082,0.007278801494449413,0.028564238150225546
176.8202,1.2644972122365101,0.19749835941828564,0.14820727664339195,4.146709436874156,0.055660546901642495,0.040770004555855985,0.060521695410133525,1.2675009067967604,0.007337232127344759,0.02845489471450468
176.9251,1.2645766869579391,0.19781956234050557,0.1490518148111335,4.151950139778117,0.055757320471079744,0.040853097842800154,0.06117962985132652,1.2763173681582687,0.007291930032808757,0.028539670223796002
176.8746,1.2645384269633522,0.19766493176307842,0.14864524495917017,4.149427208446848,0.05571073262306657,0.04081309583144953,0.060862893061238266,1.2720730278460068,0.007313738953438578,0.02849885837232592
177.0054,1.2646375241374506,0.19806544026857298,0.14969830113019625,4.155961850390017,0.05583139976207892,0.04091670500144286,0.06168327270764484,1.2830662894864808,0.007257251689708254,0.028604565108410834
177.0023,1.2646351755041194,0.1980559480945131,0.14967334337690708,4.155806977377599,0.055828539913983045,0.04091424943242926,0.06166382945914428,1.2828057458237456,0.007258590455133066,0.028602059826439406
177.0163,1.2646457822352921,0.19809881597736423,0.14978605581111482,4.156506403885279,0.055841455356996625,0.04092533909894232,0.06175163767817882,1.2839823946231859,0.007252544417730724,0.028613374003084596
177.1247,1.2647407419052432,0.19842023569130351,0.1506599190245761,4.161881150456579,0.05594112459518638,0.04102030423786468,0.06242305812790894,1.2930123527249329,0.007206985192164088,0.028707499214006907
177.248,1.264924533369187,0.1987238332271863,0.15166067067795774,4.167753680105467,0.05605252628910959,0.041182054007537355,0.06313677671829054,1.3028071916508068,0.007162570659772022,0.028853069117478564
177.2921,1.2649902690022763,0.1988324192071736,0.15201860375106516,4.169854073921495,0.05609237069058579,0.04123990611493855,0.06339204833090883,1.306310455208237,0.007146685170084335,0.0289051342654356
177.5623,1.265393030182792,0.19949772378296854,0.15421165400851566,4.182723153492703,0.056336496705979566,0.041594365058698124,0.06495609344949027,1.3277748954172495,0.0070493550269185865,0.02922413660053729
177.7207,1.264984443197896,0.2001660253266992,0.15524357382090637,4.188848547140951,0.05640368328509199,0.041518420385315294,0.06573401853435379,1.3382315909346705,0.007043796145282007,0.02916752802253768
177.9972,1.2650933135825364,0.20097775098854992,0.15736840269019092,4.201350208953358,0.05661778301525369,0.041747665861907354,0.06726915675905654,1.3591961621770616,0.006968423098653455,0.029379364483661078
178.29,1.2660440281565557,0.20133520240741504,0.1596140984615695,4.211752081792943,0.05693132913369352,0.04228487262738018,0.06855221752062746,1.377504491696154,0.006936602884636024,0.029811414241927302
178.6543,1.2668555669309165,0.2029002515308373,0.1616208261323282,4.224935686420622,0.057141466528518675,0.041959745230667186,0.07029812280833769,1.4001893228134958,0.0068967814318375426,0.029576188530122748
179.0592,1.267102211387218,0.20329583937768597,0.1645588963669562,4.236764897348735,0.0578367565759703,0.04247146367573647,0.07204636146793841,1.4253782194670974,0.006737891575745274,0.030044888079758834
179.3064,1.2674064370438194,0.20391591591128633,0.16633045133347757,4.246276470042396,0.05808103700535956,0.04265533701345646,0.07327142054664193,1.4422330352488544,0.006677992060876714,0.03021455097881322
179.7101,1.2659157014959326,0.2049738278680303,0.16793988912089589,4.2584085671274154,0.058291494578669,0.04242475451070519,0.07533273309352773,1.4661776082605193,0.006795218608296655,0.029983072061553828
180.1774,1.2660024525576032,0.20582225646333252,0.17025599170479067,4.272287105677079,0.059320331268715276,0.04320547741579622,0.07652626467394008,1.493058464346575,0.006286620486714557,0.030816469564107406
180.5681,1.266153401349977,0.20676461000461338,0.17274606785869528,4.286314875529168,0.059757911464475594,0.043484036727001185,0.07831907442915587,1.5185497301286173,0.006167154227269538,0.031086266333744852
180.8962,1.2670778196064725,0.2074967485018888,0.17349892673863054,4.296376114293512,0.05843307635999744,0.043025970687609966,0.08026159544574951,1.5346349832224124,0.0067008987829984094,0.03049269516267414
181.384,1.2685908385030134,0.20790086424047594,0.17558387322825086,4.306819348218672,0.05953263782807102,0.04367498492359627,0.08097108220488314,1.5585655782474266,0.006223627718271819,0.03120970940363096
181.8506,1.2663908453295114,0.20924087042550213,0.1765524075543652,4.319202389923716,0.05889377623205902,0.043287509773266966,0.08270309881212135,1.5811370674243843,0.006755657437871279,0.030671814866607878
182.297,1.2665345034630324,0.21025655742747298,0.1789633782514486,4.333920940427787,0.05916612977211946,0.04349557300546113,0.08460153406578585,1.6081667155334571,0.006716456041893266,0.03085109614487226
182.8438,1.263082768408703,0.21087032908632938,0.1817675385247199,4.347324094283501,0.060746282553265765,0.044034583158609766,0.08511081147638644,1.6306358871627236,0.006319204050088165,0.031446969856020385
183.2631,1.2643858083955777,0.21162346806967447,0.1828482539521431,4.352868270951431,0.060109919439236104,0.04408132294152198,0.08653350176082586,1.6446892773924535,0.0068995887123942425,0.031225370182423797
183.6243,1.2650007007390158,0.21173305841412332,0.18397097037770926,4.3581740137292,0.061461735814068316,0.04430046481847001,0.08656339696845328,1.6523341152645532,0.005927871709200443,0.03182773888129529
184.0933,1.2665139391713993,0.21401865299237272,0.19027301637420374,4.393145659437986,0.062136861343343223,0.045209730238337145,0.09122087017755344,1.7137463725623605,0.005824669189641519,0.03258094937400886
184.5898,1.2677629268248498,0.214249721378589,0.1916423862465855,4.399399742716469,0.06113687482383548,0.04509885159542336,0.0928722638924895,1.7245876970241993,0.006335782831786561,0.032267522742233365
185.0357,1.2659162768973349,0.21468158123754089,0.19113224139331178,4.399310425476895,0.06173646195583149,0.0451672984257155,0.09191366295355047,1.7297792599702952,0.005288598489543677,0.03278620439305821
185.4777,1.2685061383574658,0.21487005334747336,0.19131493171603536,4.404692411959765,0.06001993349047574,0.04530889367951582,0.09305353499711586,1.732217641045576,0.0062887646462331135,0.03245181769673321
185.9069,1.2672264424055864,0.2150451370461228,0.19191331612155407,4.408430103485492,0.06024734764980991,0.04545679548327605,0.09295883071757827,1.7401582471244024,0.005999735863986014,0.03269533699649165
186.4914,1.267255306583075,0.21551505061644,0.19242114315150716,4.415790884794879,0.06099373371567517,0.04562471527386462,0.09223182956659977,1.7443528222338864,0.005420085651303817,0.03308359938856225
187.0203,1.2643827512022932,0.2152384292828311,0.19364076902303234,4.424496303603955,0.06008703681860038,0.046035555770696936,0.09292694170989804,1.7471027883405554,0.006483184193571664,0.03293069428827565
187.6229,1.267431872782979,0.21542930217642658,0.19409250431749803,4.428580675114096,0.06024019702020526,0.04573658007218949,0.09232405029948855,1.7516283000484032,0.006059831066471347,0.032886278442419786
188.1595,1.2695451567687923,0.21543284734643808,0.1946694015827893,4.435475055475442,0.060110224567783796,0.04593994371704434,0.09266072572174436,1.75717002099196,0.005958001184281955,0.033089739862014425
188.6697,1.270007429904563,0.21537635841583905,0.19555359714441342,4.441796207636611,0.05978815543329998,0.04644419360681247,0.09301032531027605,1.7658499855989005,0.0062912124532658945,0.03333390849126125
189.3571,1.2654538527045585,0.21701130642689764,0.19570584182951217,4.446481174477714,0.060624206990085854,0.045520404439253453,0.09300990667806724,1.7738592856827413,0.005690389918161856,0.03288231297678657
189.9038,1.26634429670789,0.21660285071858912,0.19609028610025458,4.449161662564798,0.06032332098962345,0.045744345849185575,0.09343422709643243,1.778727305647704,0.005573118596867235,0.03310864551899206
190.5653,1.2668550324076595,0.21694678036538118,0.19608772143991582,4.456837881189255,0.06065061183693703,0.045261937449676125,0.09309988470612127,1.7830456723619321,0.004862824645042951,0.033049067394360775
191.2235,1.2668659509085891,0.2162948185618423,0.1970453853855303,4.462528981464386,0.06040724047780366,0.046052240028400124,0.09322631990131475,1.7889718330156565,0.004666298144591546,0.033751212754437536
191.9041,1.2667449796165242,0.21794836375440674,0.1964363648932988,4.468783440070828,0.060760771648475945,0.04533015748928798,0.09340050441456707,1.793427555843385,0.0045322662494949595,0.033249058611760335
192.46,1.263004470097148,0.21657708519542618,0.19761627412063545,4.473144671400992,0.06111760131474886,0.04667767441070195,0.09272157893061159,1.7966769726019938,0.004549374023532775,0.034289722597144155
193.0445,1.2666068523506233,0.21843193219871673,0.19734802025825554,4.480212238399502,0.06066456009764185,0.046161354237974225,0.09307280049736577,1.8045521807508995,0.005204461642392457,0.03359690149989453
193.7611,1.2667548547390748,0.21876198276570655,0.19763098444067148,4.485446159883601,0.06013323426088581,0.04572240857295038,0.0932597136958703,1.8038857776505943,0.005487731793207003,0.03312953126192407
194.4817,1.2665845582910094,0.21893782615614085,0.1980707891326055,4.489694959294807,0.060892883467289625,0.04601094744415673,0.09252157525085067,1.8032568116466545,0.005136678411400116,0.03351002338626082
195.1538,1.2668738651681781,0.21932573889899176,0.19818071695096176,4.49549727095382,0.06060347929028552,0.0458388974085876,0.09263391558627998,1.8034018059074202,0.005221050457573546,0.03333868099080455
195.7753,1.267859553298684,0.21957556770853656,0.19820746447170748,4.500196423472292,0.06064027196501327,0.045797103214047466,0.0925126494121116,1.804447684811639,0.0051795827365522205,0.03332459910584274
196.417,1.2672030539099772,0.22011079506516357,0.19824126700093916,4.5057086791968946,0.06088135070319062,0.0456248598009549,0.09245691410020007,1.8081970228589561,0.005400599166914752,0.033092372849040395
197.0638,1.2667373573056886,0.22073948295401724,0.19853101633221226,4.511224997298489,0.06209599857724113,0.045441507014141055,0.09238453629559068,1.8140204725707707,0.005234113897118302,0.033023734651657595
197.6513,1.268453196103228,0.22140206977401022,0.19952643017697524,4.517445776208041,0.06192419016037252,0.04515317427800443,0.09374007959274619,1.8219924253120654,0.006061011506317715,0.03243190754029065
198.3369,1.2647311383280715,0.2228604532093113,0.1991633941886538,4.5167241495618855,0.0638209279120612,0.04481664689733661,0.09311076540620337,1.836789835856249,0.0051553228869219495,0.032572659758039274
199.1706,1.270607941801657,0.22463408232307983,0.1997113824714867,4.52172019045731,0.061886683983493604,0.04473391687763859,0.09636349485508999,1.855172609771116,0.0071289861180257605,0.03163108089001528
199.7659,1.2747553416880408,0.22822585908992765,0.19929221726374208,4.523992340985395,0.06493395588773168,0.044579706746755314,0.09584996083545519,1.873179896113891,0.005805302746133403,0.03209944571437253
